Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.41s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.41s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.99it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.99it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 11:22:08,810 [INFO] marker: Saved markdown to src\data\json\page_10
2025-11-12 11:22:08,811 [INFO] marker: Total time: 14.028506517410278
