Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.15s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.15s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 20.83it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.39it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.39it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 14:53:50,529 [INFO] marker: Saved markdown to src\data\markdown\page_28
2025-11-12 14:53:50,530 [INFO] marker: Total time: 1.6758849620819092
