Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.59s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.59s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.11it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.11it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:29:40,484 [INFO] marker: Saved markdown to src\data\markdown\page_120
2025-11-12 15:29:40,484 [INFO] marker: Total time: 1.9969675540924072
