Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.01it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.01it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 23.05it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.62it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.62it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 14:55:12,698 [INFO] marker: Saved markdown to src\data\markdown\page_36
2025-11-12 14:55:12,698 [INFO] marker: Total time: 1.6440069675445557
