Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.08it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.08it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 23.61it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  5.45it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  5.45it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 14:55:32,888 [INFO] marker: Saved markdown to src\data\markdown\page_38
2025-11-12 14:55:32,888 [INFO] marker: Total time: 1.3831067085266113
