Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.01it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.01it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 22.13it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.52it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.52it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:26:57,269 [INFO] marker: Saved markdown to src\data\markdown\page_106
2025-11-12 15:26:57,269 [INFO] marker: Total time: 1.6667602062225342
