Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.92s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.92s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.88it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.79it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:20:33,193 [INFO] marker: Saved markdown to src\data\markdown\page_103
2025-11-12 10:20:33,195 [INFO] marker: Total time: 13.480214357376099
