Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.22s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.22s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.37it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.33it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:26:23,383 [INFO] marker: Saved markdown to src\data\markdown\page_5
2025-11-12 10:26:23,384 [INFO] marker: Total time: 12.693105220794678
