Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.40s/it]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.40s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 28.99it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.43s/it]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.43s/it]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:07<00:00,  7.14s/it]
Recognizing Text: 100%|##########| 1/1 [00:07<00:00,  7.14s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:51:19,207 [INFO] marker: Saved markdown to src\data\markdown\page_1
2025-11-12 12:51:19,208 [INFO] marker: Total time: 20.527230978012085
