Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.78s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.78s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.66it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.66it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:54:17,694 [INFO] marker: Saved markdown to src\data\markdown\page_2
2025-11-12 12:54:17,695 [INFO] marker: Total time: 14.280664205551147
