Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.17s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.17s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 21.62it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.63it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.63it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:38:01,036 [INFO] marker: Saved markdown to src\data\markdown\page_28
2025-11-17 14:38:01,037 [INFO] marker: Total time: 1.7392570972442627
