Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.85s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.85s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.15it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.15it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:19:40,665 [INFO] marker: Saved markdown to src\data\pdfs\markdown\page_92
2025-11-17 14:19:40,665 [INFO] marker: Total time: 2.313244342803955
