Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.02it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.02it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 19.20it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.02it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.02it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:39:37,774 [INFO] marker: Saved markdown to src\data\markdown\page_37
2025-11-17 14:39:37,774 [INFO] marker: Total time: 1.6934154033660889
