Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.00it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.00it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 20.61it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  1.37it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  1.37it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:34:07,846 [INFO] marker: Saved markdown to src\data\markdown\page_12
2025-11-17 14:34:07,846 [INFO] marker: Total time: 1.9892776012420654
