Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.27s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.27s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 21.93it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:54:50,174 [INFO] marker: Saved markdown to src\data\markdown\page_83
2025-11-17 14:54:50,174 [INFO] marker: Total time: 1.5826072692871094
