Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.37s/it]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.37s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.31it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.31it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:29:09,238 [INFO] marker: Saved markdown to src\data\markdown\page_11
2025-11-12 10:29:09,238 [INFO] marker: Total time: 11.78672981262207
