Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.08it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.08it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 22.39it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:33:46,127 [INFO] marker: Saved markdown to src\data\markdown\page_138
2025-11-12 15:33:46,127 [INFO] marker: Total time: 1.1962847709655762
