Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.88s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.88s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  4.69it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  4.69it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 13:43:38,508 [INFO] marker: Saved markdown to src\data\markdown\page_92
2025-11-17 13:43:38,508 [INFO] marker: Total time: 14.561597108840942
