Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.78s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.78s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.36it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.36it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:02<00:00,  2.69s/it]
Recognizing tables: 100%|##########| 1/1 [00:02<00:00,  2.69s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:29:39,077 [INFO] marker: Saved markdown to src\data\markdown\page_12
2025-11-12 10:29:39,077 [INFO] marker: Total time: 16.98431944847107
