Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.47s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.47s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.70it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.65it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  1.95it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  1.95it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:07:04,938 [INFO] marker: Saved markdown to src\data\markdown\page_59
2025-11-12 15:07:04,939 [INFO] marker: Total time: 3.7590184211730957
