Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.26s/it]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.26s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 12.12it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:25:56,916 [INFO] marker: Saved markdown to src\data\markdown\page_4
2025-11-12 10:25:56,916 [INFO] marker: Total time: 11.541109085083008
