Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.16s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.16s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  8.84it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  8.84it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:26:14,419 [INFO] marker: Saved markdown to src\data\markdown\page_103
2025-11-12 15:26:14,419 [INFO] marker: Total time: 2.680929183959961
