Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.74s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.74s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 18.86it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 13:04:30,951 [INFO] marker: Saved markdown to src\data\markdown\page_24
2025-11-12 13:04:30,951 [INFO] marker: Total time: 14.161022186279297
