Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.22s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.22s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  8.87it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  8.87it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.25it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.24it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-14 13:04:28,007 [INFO] marker: Saved markdown to src\data\markdown\page_165
2025-11-14 13:04:28,007 [INFO] marker: Total time: 2.0825347900390625
