Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.06s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.06s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.16it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.16it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:25:04,524 [INFO] marker: Saved markdown to src\data\markdown\page_2
2025-11-12 10:25:04,525 [INFO] marker: Total time: 12.501420497894287
