Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.18s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.18s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.51it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.51it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:28:45,046 [INFO] marker: Saved markdown to src\data\markdown\page_10
2025-11-12 10:28:45,046 [INFO] marker: Total time: 12.63027548789978
