Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:16<00:00, 16.74s/it]
Recognizing Layout: 100%|##########| 1/1 [00:16<00:00, 16.74s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  4.13it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  4.13it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:10<00:00, 10.68s/it]
Detecting bboxes: 100%|##########| 1/1 [00:10<00:00, 10.68s/it]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [02:36<00:00, 156.13s/it]
Recognizing Text: 100%|##########| 1/1 [02:36<00:00, 156.13s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:44:09,118 [INFO] marker: Saved markdown to src\data\markdown\page_1
2025-11-12 12:44:09,123 [INFO] marker: Total time: 184.944429397583
