Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.03it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.03it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 13.86it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:00<00:00,  4.30it/s]
Detecting bboxes: 100%|##########| 1/1 [00:00<00:00,  4.30it/s]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:01<00:00,  1.26s/it]
Recognizing Text: 100%|##########| 1/1 [00:01<00:00,  1.26s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:48:03,154 [INFO] marker: Saved markdown to src\data\markdown\page_50
2025-11-17 14:48:03,154 [INFO] marker: Total time: 2.778787851333618
