Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:15<00:00, 15.51s/it]
Recognizing Layout: 100%|##########| 1/1 [00:15<00:00, 15.51s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 10.20it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:47:32,026 [INFO] marker: Saved markdown to src\data\markdown\page_8
2025-11-12 12:47:32,027 [INFO] marker: Total time: 16.344523668289185
