Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.23s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.23s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 27.03it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.34s/it]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.34s/it]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:05<00:00,  5.25s/it]
Recognizing Text: 100%|##########| 1/1 [00:05<00:00,  5.25s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:50:18,701 [INFO] marker: Saved markdown to src\data\markdown\page_1
2025-11-12 12:50:18,701 [INFO] marker: Total time: 19.277503967285156
