Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.40s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.40s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 18.51it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.65it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.65it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:10:42,538 [INFO] marker: Saved markdown to src\data\markdown\page_72
2025-11-12 15:10:42,538 [INFO] marker: Total time: 2.1268434524536133
