Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.80s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.80s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 10.58it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:15:35,400 [INFO] marker: Saved markdown to src\data\pdfs\markdown\page_9
2025-11-17 14:15:35,400 [INFO] marker: Total time: 2.2708537578582764
