Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:15<00:00, 15.03s/it]
Recognizing Layout: 100%|##########| 1/1 [00:15<00:00, 15.03s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 13.21it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:28:18,648 [INFO] marker: Saved markdown to src\data\markdown\page_9
2025-11-12 10:28:18,649 [INFO] marker: Total time: 15.539016008377075
