Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.90s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.90s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.68it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.68it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:26:52,234 [INFO] marker: Saved markdown to src\data\markdown\page_6
2025-11-12 10:26:52,234 [INFO] marker: Total time: 15.20002293586731
