Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.06s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.06s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.26it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.26it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:04:12,858 [INFO] marker: Saved markdown to src\data\markdown\page_51
2025-11-12 15:04:12,859 [INFO] marker: Total time: 2.4939467906951904
