Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.29s/it]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.29s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 30.30it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.27s/it]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.27s/it]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:04<00:00,  4.87s/it]
Recognizing Text: 100%|##########| 1/1 [00:04<00:00,  4.87s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:24:38,943 [INFO] marker: Saved markdown to src\data\markdown\page_1
2025-11-12 10:24:38,943 [INFO] marker: Total time: 17.821074962615967
