Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.71s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.71s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.06it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.06it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:01<00:00,  1.34s/it]
Recognizing tables: 100%|##########| 1/1 [00:01<00:00,  1.34s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:31:09,306 [INFO] marker: Saved markdown to src\data\markdown\page_15
2025-11-12 10:31:09,307 [INFO] marker: Total time: 14.607650756835938
