Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.52s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.52s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 29.42it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:10<00:00, 10.87s/it]
Detecting bboxes: 100%|##########| 1/1 [00:10<00:00, 10.87s/it]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:04<00:00,  4.92s/it]
Recognizing Text: 100%|##########| 1/1 [00:04<00:00,  4.92s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 11:18:28,559 [INFO] marker: Saved markdown to src\data\markdown\page_1
2025-11-12 11:18:28,559 [INFO] marker: Total time: 29.91810965538025
