Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.07it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.07it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 24.39it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.94it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.94it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 14:56:43,381 [INFO] marker: Saved markdown to src\data\markdown\page_45
2025-11-12 14:56:43,381 [INFO] marker: Total time: 1.5778403282165527
