Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.44s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.44s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  8.15it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  8.15it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:07:23,519 [INFO] marker: Saved markdown to src\data\markdown\page_60
2025-11-12 15:07:23,519 [INFO] marker: Total time: 3.1238179206848145
