Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:14<00:00, 14.99s/it]
Recognizing Layout: 100%|##########| 1/1 [00:14<00:00, 14.99s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.54it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.54it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:20:06,191 [INFO] marker: Saved markdown to src\data\markdown\page_102
2025-11-12 10:20:06,191 [INFO] marker: Total time: 15.57044243812561
