Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.26s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.26s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 23.62it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.62it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  4.62it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 14:56:13,260 [INFO] marker: Saved markdown to src\data\markdown\page_42
2025-11-12 14:56:13,261 [INFO] marker: Total time: 1.7725346088409424
