Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.13s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.13s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.15it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.15it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:03<00:00,  3.06s/it]
Recognizing tables: 100%|##########| 1/1 [00:03<00:00,  3.06s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:35:55,295 [INFO] marker: Saved markdown to src\data\markdown\page_25
2025-11-12 10:35:55,295 [INFO] marker: Total time: 17.300382614135742
