Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.77s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.77s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.59it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.59it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:53:04,480 [INFO] marker: Saved markdown to src\data\markdown\page_5
2025-11-12 12:53:04,481 [INFO] marker: Total time: 14.277987003326416
