Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:14<00:00, 14.32s/it]
Recognizing Layout: 100%|##########| 1/1 [00:14<00:00, 14.32s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.40it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.38it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:01<00:00,  1.47s/it]
Recognizing tables: 100%|##########| 1/1 [00:01<00:00,  1.47s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 13:00:12,275 [INFO] marker: Saved markdown to src\data\markdown\page_15
2025-11-12 13:00:12,275 [INFO] marker: Total time: 16.4057400226593
