Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.17s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.17s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.22it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.22it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:45:08,034 [INFO] marker: Saved markdown to src\data\markdown\page_3
2025-11-12 12:45:08,034 [INFO] marker: Total time: 12.968960285186768
