Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.86s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.86s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.05it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.05it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.49it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.49it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:05:49,341 [INFO] marker: Saved markdown to src\data\markdown\page_56
2025-11-12 15:05:49,342 [INFO] marker: Total time: 3.9752633571624756
