Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.09s/it]
Recognizing Layout: 100%|##########| 1/1 [00:12<00:00, 12.09s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.17it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.17it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 10:19:38,214 [INFO] marker: Saved markdown to src\data\markdown\page_101
2025-11-12 10:19:38,215 [INFO] marker: Total time: 12.624604940414429
