Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.89s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.89s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.60it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  6.60it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:06:11,557 [INFO] marker: Saved markdown to src\data\markdown\page_57
2025-11-12 15:06:11,558 [INFO] marker: Total time: 4.122182846069336
