Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.33s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.33s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 10.32it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  1.59it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  1.59it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 14:52:17,316 [INFO] marker: Saved markdown to src\data\markdown\page_25
2025-11-12 14:52:17,316 [INFO] marker: Total time: 3.5226211547851562
