Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.27s/it]
Recognizing Layout: 100%|##########| 1/1 [00:02<00:00,  2.27s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.80it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.80it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.71it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.71it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 15:20:17,413 [INFO] marker: Saved markdown to src\data\markdown\page_94
2025-11-17 15:20:17,413 [INFO] marker: Total time: 3.163325786590576
