Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.04s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.04s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.83it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.83it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:54:44,119 [INFO] marker: Saved markdown to src\data\markdown\page_3
2025-11-12 12:54:44,120 [INFO] marker: Total time: 13.573817014694214
