Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:15<00:00, 15.87s/it]
Recognizing Layout: 100%|##########| 1/1 [00:15<00:00, 15.87s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 23.81it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.37s/it]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.37s/it]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:07<00:00,  7.60s/it]
Recognizing Text: 100%|##########| 1/1 [00:07<00:00,  7.60s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 13:15:41,014 [INFO] marker: Saved markdown to src\data\markdown\page_1
2025-11-12 13:15:41,014 [INFO] marker: Total time: 25.636250734329224
