Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.94s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.94s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 10.56it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.47it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.47it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:16:58,400 [INFO] marker: Saved markdown to src\data\pdfs\markdown\page_15
2025-11-17 14:16:58,401 [INFO] marker: Total time: 2.8182144165039062
