Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.92s/it]
Recognizing Layout: 100%|##########| 1/1 [00:01<00:00,  1.92s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.45it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  9.36it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 15:04:28,081 [INFO] marker: Saved markdown to src\data\markdown\page_52
2025-11-12 15:04:28,081 [INFO] marker: Total time: 2.384066343307495
