Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.02it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.02it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 22.52it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  3.12it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:40:51,474 [INFO] marker: Saved markdown to src\data\markdown\page_44
2025-11-17 14:40:51,474 [INFO] marker: Total time: 1.6945350170135498
