Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.06it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.06it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 15.81it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:00<00:00,  5.02it/s]
Detecting bboxes: 100%|##########| 1/1 [00:00<00:00,  5.02it/s]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:00<00:00,  1.30it/s]
Recognizing Text: 100%|##########| 1/1 [00:00<00:00,  1.30it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:14:07,302 [INFO] marker: Saved markdown to src\data\pdfs\markdown\page_1
2025-11-17 14:14:07,302 [INFO] marker: Total time: 2.349884271621704
