Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.79s/it]
Recognizing Layout: 100%|##########| 1/1 [00:11<00:00, 11.79s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 26.31it/s]

Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.59s/it]
Detecting bboxes: 100%|##########| 1/1 [00:01<00:00,  1.59s/it]

Recognizing Text:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Text: 100%|##########| 1/1 [00:06<00:00,  6.21s/it]
Recognizing Text: 100%|##########| 1/1 [00:06<00:00,  6.21s/it]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 12:53:50,079 [INFO] marker: Saved markdown to src\data\markdown\page_1
2025-11-12 12:53:50,080 [INFO] marker: Total time: 20.01219892501831
