Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:14<00:00, 14.08s/it]
Recognizing Layout: 100%|##########| 1/1 [00:14<00:00, 14.08s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.57it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  5.57it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 13:00:39,395 [INFO] marker: Saved markdown to src\data\markdown\page_16
2025-11-12 13:00:39,396 [INFO] marker: Total time: 14.737605094909668
