Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.03it/s]
Recognizing Layout: 100%|##########| 1/1 [00:00<00:00,  1.03it/s]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00, 19.62it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.86it/s]
Recognizing tables: 100%|##########| 1/1 [00:00<00:00,  2.86it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-17 14:55:42,560 [INFO] marker: Saved markdown to src\data\markdown\page_88
2025-11-17 14:55:42,560 [INFO] marker: Total time: 1.6034882068634033
