Command return code: 0
=== STDOUT ===
(empty)

=== STDERR ===

Recognizing Layout:   0%|          | 0/1 [00:00<?, ?it/s]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.34s/it]
Recognizing Layout: 100%|##########| 1/1 [00:13<00:00, 13.34s/it]

Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.99it/s]
Running OCR Error Detection: 100%|##########| 1/1 [00:00<00:00,  7.93it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]

Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]
2025-11-12 13:04:03,142 [INFO] marker: Saved markdown to src\data\markdown\page_23
2025-11-12 13:04:03,142 [INFO] marker: Total time: 13.780555248260498
